Level,Date,State FIPS,State Postal Code,County FIPS,County Name,Population Staying at Home,Population Not Staying at Home,Number of Trips,Number of Trips <1,Number of Trips 1-3,Number of Trips 3-5,Number of Trips 5-10,Number of Trips 10-25,Number of Trips 25-50,Number of Trips 50-100,Number of Trips 100-250,Number of Trips 250-500,Number of Trips >=500
National,2020/11/08,,,,,107414989,219752445,935013798,217581412,241631677,114752368,144098844,139801872,50069445,18490974,6628776,1351322,607108
State,2020/11/08,34,NJ,,,3009294,5899226,29020390,7222389,7252350,3355033,4153004,4415689,1797057,655789,127990,21535,19554
State,2020/11/08,10,DE,,,298036,669135,2868349,674280,713233,336118,453272,408106,182858,81650,17359,908,565
State,2020/11/08,49,UT,,,1074777,2086328,8399485,1875911,2106820,961678,1257824,1332619,589897,187568,60066,20774,6328
State,2020/11/08,28,MS,,,714325,2272205,9872055,2236769,2853291,1226644,1541738,1275981,456635,191190,72925,14821,2061
State,2020/11/08,19,IA,,,1006322,2149823,8387542,1670969,2340439,1024539,1283572,1195501,514421,218757,115960,19590,3794
State,2020/11/08,02,AK,,,256675,480763,1989859,608676,544090,263361,292288,155991,80265,33945,5714,2648,2881
State,2020/11/08,39,OH,,,3968148,7721294,31892711,7110101,8546756,3978173,4837807,4761185,1658767,652816,276657,49987,20462
State,2020/11/08,31,NE,,,611216,1318052,4935196,982225,1227158,659068,807405,754318,265452,161944,62705,10964,3957
State,2020/11/08,09,CT,,,1148603,2424062,10760955,2399575,2999459,1289141,1421828,1628029,729774,238185,39169,6510,9285
State,2020/11/08,50,VT,,,190516,435783,1687751,278530,405146,207321,266389,327323,152103,36872,10985,2505,577
State,2020/11/08,25,MA,,,2382285,4519864,23894611,5441805,6269378,2910278,3554652,3732379,1443432,433069,78555,11945,19118
State,2020/11/08,20,KS,,,977459,1934046,8111397,1844590,2200229,951104,1176483,1189407,445141,178653,100583,19593,5614
State,2020/11/08,56,WY,,,190264,387473,1451388,321387,405407,208468,154400,164766,123233,48036,20884,3957,850
State,2020/11/08,38,ND,,,234797,525280,2200058,540009,587622,261555,314799,304114,104131,59302,19681,7655,1190
State,2020/11/08,35,NM,,,681573,1413855,6313158,1410713,1751095,800522,980509,866572,286915,139541,49590,24832,2869
State,2020/11/08,08,CO,,,2094015,3601549,18413708,4490053,4331906,2209395,2954461,3053992,866940,391283,79539,18581,17558
State,2020/11/08,51,VA,,,2595357,5922328,27797242,7127058,6647385,3452687,4146367,4052892,1493602,603227,228120,32981,12923
State,2020/11/08,24,MD,,,1833672,4209046,20224062,5061995,4673903,2352406,3210694,3156664,1275794,370391,88113,21904,12198
State,2020/11/08,21,KY,,,1436681,3031721,13622221,2616826,3960047,1836399,2140352,1960077,660984,277596,134432,29427,6081
State,2020/11/08,05,AR,,,812466,2201359,8627290,1986404,2408957,1146454,1290575,1143211,385680,164408,83470,15750,2381
State,2020/11/08,37,NC,,,3116358,7267262,32009465,6674499,8673986,4181303,5255978,4754541,1545661,586736,267924,55227,13610
State,2020/11/08,33,NH,,,416896,939562,3912559,760999,1002859,449827,577360,623180,332470,144619,17899,1766,1580
State,2020/11/08,06,CA,,,13935959,25621086,88939615,21434044,21516442,10379950,13325767,13379564,5861494,2242903,591817,132967,74667
State,2020/11/08,53,WA,,,2470644,5064947,20924774,5254159,4975444,2339942,3161948,3439356,1260463,344212,110552,22299,16399
State,2020/11/08,27,MN,,,1882736,3728443,14880394,3164209,3489732,1717315,2288957,2665797,983155,371941,161628,24034,13626
State,2020/11/08,01,AL,,,1328329,3559542,14149937,2839440,3996697,1957346,2381360,1964463,626202,245792,116301,18529,3807
State,2020/11/08,22,LA,,,1360881,3299097,15537422,3702156,4384939,1992250,2439758,1956090,636404,309008,91001,20610,5206
State,2020/11/08,45,SC,,,1455567,3628560,15737177,3277479,4365931,2072557,2570807,2279760,766898,232569,141739,23403,6034
State,2020/11/08,15,HI,,,450363,970128,4049497,1042857,1122076,464966,631036,691473,72940,14712,5978,1262,2197
State,2020/11/08,44,RI,,,336825,720490,3214356,724904,922593,418336,492511,430978,145487,61160,13981,1964,2442
State,2020/11/08,32,NV,,,1088401,1945991,6742673,1585933,1568462,843107,1270340,1203747,145092,60522,42523,16914,6033
State,2020/11/08,13,GA,,,3121944,7397531,33082790,7332932,8696830,4172116,5333901,4890544,1797582,543029,241033,56405,18418
State,2020/11/08,46,SD,,,254676,627559,2574412,602105,652637,324818,358449,360376,164274,65576,38235,6531,1411
State,2020/11/08,29,MO,,,2055288,4071164,16533759,3514014,4407252,2021397,2614525,2609318,859984,298832,164832,33682,9923
State,2020/11/08,16,ID,,,566889,1187319,3938948,849368,1070966,449910,634444,590238,209673,81844,36274,14024,2207
State,2020/11/08,55,WI,,,1854698,3958870,16619761,3532503,4545750,2152612,2475572,2366454,895164,433884,177048,32894,7880
State,2020/11/08,42,PA,,,4227704,8579356,36392142,8168218,9400514,4361907,5614760,5574026,2041321,881292,298828,33433,17843
State,2020/11/08,30,MT,,,377794,684511,2397000,553618,739044,290361,295065,325367,110377,58229,18367,3822,2750
State,2020/11/08,12,FL,,,7255149,14044176,54964081,13488597,14506313,7186774,8723011,7295100,2384448,867912,384108,82803,45015
State,2020/11/08,47,TN,,,1984473,4785537,19961901,4223112,5358554,2506802,3220476,3104548,997819,318348,176624,45959,9659
State,2020/11/08,26,MI,,,3362820,6633095,27417689,6028564,7021622,3321002,4220522,4118134,1695244,702546,249032,40565,20458
State,2020/11/08,17,IL,,,4405662,8335418,39823276,10013941,10228034,4701374,5840943,5815238,2269694,629197,233093,58805,32957
State,2020/11/08,04,AZ,,,2564694,4606952,17804122,4453181,3876168,1990663,2703523,3339340,1003516,275876,107321,41949,12585
State,2020/11/08,41,OR,,,1476935,2713778,10764868,2429561,2656896,1348490,1675730,1736095,564690,254561,77754,13463,7628
State,2020/11/08,36,NY,,,7298352,12243857,71747638,18524455,18918253,8730946,10906261,10139242,2911335,1161097,356204,49719,50126
State,2020/11/08,11,DC,,,283536,418919,3218675,1108267,805745,461788,492474,249240,84028,10533,2514,2148,1938
State,2020/11/08,48,TX,,,8467535,20234310,79250511,18798547,20155033,9655511,12405088,12202358,4077090,1287072,496106,123291,50415
State,2020/11/08,23,ME,,,428349,910055,3506740,527309,929769,445229,623447,644406,231835,70639,29025,3614,1467
State,2020/11/08,18,IN,,,2182526,4509352,19461767,3961679,5365494,2502738,3021469,2889403,1065262,446123,166289,29724,13586
State,2020/11/08,54,WV,,,572739,1233093,5002569,968881,1370648,614391,736957,774290,328050,159858,41732,6675,1087
State,2020/11/08,40,OK,,,1313786,2629293,9983852,2141616,2682323,1266296,1567986,1510390,488712,206130,100517,15974,3908
County,2020/11/08,04,AZ,04003,Cochise County,42241,84529,216252,41069,64132,21286,23591,35439,15167,12598,1834,938,198
County,2020/11/08,04,AZ,04001,Apache County,16861,54957,131871,14064,22916,6128,18751,30002,19830,16663,3054,411,52
County,2020/11/08,02,AK,02290,Yukon-Koyukuk Census Area,2333,2994,45532,26651,7182,4063,884,1498,880,4119,252,0,3
County,2020/11/08,02,AK,02282,Yakutat City and Borough,,,,,,,,,,,,,
County,2020/11/08,02,AK,02275,Wrangell City and Borough,1185,1318,11061,6084,3187,1134,536,107,12,0,0,0,1
County,2020/11/08,02,AK,02261,Valdez-Cordova Census Area,2640,6524,8953,188,2817,0,0,3673,1346,0,899,0,30
County,2020/11/08,01,AL,01087,Macon County,3775,14664,71186,10412,18033,9329,9257,14894,8090,929,180,61,1
County,2020/11/08,01,AL,01085,Lowndes County,1370,8604,34467,2164,4463,3773,10543,9206,3814,0,442,53,9
County,2020/11/08,01,AL,01083,Limestone County,26826,69348,205112,27250,56740,30051,36924,40398,9661,1631,1820,532,105
County,2020/11/08,01,AL,01081,Lee County,39737,124204,399066,81834,120535,43676,76831,41165,22658,7084,4327,704,252
County,2020/11/08,01,AL,01079,Lawrence County,6079,26878,136504,22532,48930,29821,7730,21831,4366,417,635,231,11
County,2020/11/08,01,AL,01077,Lauderdale County,23599,68788,278855,61950,85114,47457,34627,33625,8645,4535,2453,390,59
County,2020/11/08,01,AL,01075,Lamar County,3022,10822,52271,3797,11294,14611,9118,10963,1450,573,450,15,0
County,2020/11/08,01,AL,01073,Jefferson County,193024,466276,1661182,364611,433279,193453,294458,284906,54361,19677,13496,2477,464
County,2020/11/08,01,AL,01071,Jackson County,13039,38697,137761,28327,31620,18592,24333,20118,10483,2888,1033,353,14
County,2020/11/08,01,AL,01069,Houston County,26713,78009,282475,63023,82339,47216,43999,25549,12713,3868,3226,473,69
County,2020/11/08,01,AL,01067,Henry County,3645,13564,48531,6449,10223,8444,9432,8177,3720,1190,737,132,27
County,2020/11/08,01,AL,01065,Hale County,2821,11905,77147,14527,19390,9405,12562,17668,2552,574,458,0,11
County,2020/11/08,01,AL,01063,Greene County,1407,6826,25357,4552,3885,1164,5126,6568,3371,577,95,19,0
County,2020/11/08,01,AL,01061,Geneva County,4994,21320,84717,22059,16385,13255,14316,12500,4187,809,943,240,23
County,2020/11/08,01,AL,01059,Franklin County,6694,24669,102065,18045,29252,24991,12990,9810,4589,1892,425,44,27
County,2020/11/08,01,AL,01057,Fayette County,3456,12977,44668,5321,18908,4901,9530,4277,670,892,135,32,2
County,2020/11/08,01,AL,01055,Etowah County,26151,76350,266323,54674,77433,33290,49484,36447,6038,6979,1647,292,39
County,2020/11/08,51,VA,51830,Williamsburg city,4461,10435,27933,5076,8555,3833,3432,1210,1854,3423,519,0,31
County,2020/11/08,51,VA,51820,Waynesboro city,6763,15865,45466,9140,15230,4200,3811,5146,5344,1150,1344,74,27
County,2020/11/08,51,VA,51810,Virginia Beach city,139386,310803,1237527,351133,301071,140372,219298,168980,30739,11310,12683,1016,925
County,2020/11/08,51,VA,51800,Suffolk city,25453,65732,230314,43280,56322,21639,28206,49740,22599,6229,1992,194,113
County,2020/11/08,51,VA,51790,Staunton city,7192,17730,53418,15386,14947,6207,3937,6846,3613,1085,1260,123,14
County,2020/11/08,51,VA,51775,Salem city,8817,16826,48659,9339,14989,4543,10345,4511,2894,1173,692,151,22
County,2020/11/08,51,VA,51770,Roanoke city,31322,68598,241824,51408,76926,34736,44590,9882,10277,8093,5606,228,78
County,2020/11/08,51,VA,51760,Richmond city,71475,157308,655209,194025,176897,88005,88842,69744,14972,13560,8600,376,188
County,2020/11/08,51,VA,51750,Radford city,5055,13284,68924,21105,16668,3661,8674,16095,1188,643,779,104,7
County,2020/11/08,51,VA,51740,Portsmouth city,29795,64837,292212,82968,77164,31735,54045,36580,5536,2050,1947,162,25
County,2020/11/08,51,VA,51735,Poquoson city,3659,8531,29507,6319,5105,2180,9089,4874,1423,352,120,0,45
County,2020/11/08,51,VA,51730,Petersburg city,7993,23574,102623,23912,27261,14652,16154,9342,6195,4329,714,55,9
County,2020/11/08,51,VA,51720,Norton city,1478,2490,10283,2099,1320,704,2720,2946,244,184,54,12,0
County,2020/11/08,51,VA,51710,Norfolk city,76854,167222,837374,257427,203115,117949,139174,100259,8291,5852,4719,291,297
County,2020/11/08,51,VA,51700,Newport News city,52430,126196,520572,145984,119924,66763,72412,74199,30219,8194,2502,188,187
County,2020/11/08,51,VA,51690,Martinsville city,4174,8728,38566,17698,10274,2933,2290,1919,1512,1633,280,27,0
County,2020/11/08,51,VA,51685,Manassas Park city,5111,12196,45641,8959,5988,6626,8060,11368,3585,971,0,84,0
County,2020/11/08,51,VA,51683,Manassas city,13412,28229,136544,43883,45263,10761,14496,12387,7809,1272,352,202,119
County,2020/11/08,56,WY,56013,Fremont County,11681,27850,72929,11546,22927,8472,5863,13574,8745,799,689,290,24
County,2020/11/08,56,WY,56011,Crook County,2308,5142,8175,405,1948,0,639,1671,1795,1456,227,0,34
County,2020/11/08,56,WY,56009,Converse County,3806,9834,24241,4642,4110,1988,3130,5378,2652,1475,571,281,14
County,2020/11/08,56,WY,56007,Carbon County,4326,10645,40926,6550,12645,3625,2607,6557,7588,670,652,18,14
County,2020/11/08,56,WY,56005,Campbell County,11278,34862,120440,19624,25526,19895,22123,11794,15614,3855,1698,269,42
County,2020/11/08,56,WY,56003,Big Horn County,3928,7953,28355,5220,10394,3650,1542,3532,2990,814,181,13,19
County,2020/11/08,56,WY,56001,Albany County,12183,26418,74810,13616,25882,7136,5407,11368,5408,4838,1063,73,19
County,2020/11/08,55,WI,55141,Wood County,20471,52584,191029,41896,57802,23841,23500,29899,8375,2767,2366,500,83
County,2020/11/08,55,WI,55139,Winnebago County,47932,123088,471480,124734,116199,59754,68915,59308,23326,10404,7677,969,194
County,2020/11/08,55,WI,55137,Waushara County,6150,18113,76138,15939,18344,13551,11975,9238,3747,2239,1075,27,3
County,2020/11/08,55,WI,55135,Waupaca County,13040,38088,127772,19227,28234,20073,16544,22074,16805,2672,1890,195,58
County,2020/11/08,55,WI,55133,Waukesha County,135972,267100,886601,182042,215699,120137,148134,144173,33635,32443,8109,1418,811
County,2020/11/08,55,WI,55131,Washington County,39305,96388,314911,31387,102306,36535,56105,54302,20288,9548,3818,395,227
County,2020/11/08,55,WI,55129,Washburn County,4557,11321,31846,5228,6386,4260,1619,9128,4765,0,233,218,9
County,2020/11/08,55,WI,55127,Walworth County,29321,74397,305871,49179,89507,32252,44827,51699,26663,9205,1945,523,71
County,2020/11/08,55,WI,55125,Vilas County,5454,16484,40703,4920,8578,6122,8037,5309,4603,1884,800,399,51
County,2020/11/08,55,WI,55123,Vernon County,8372,22413,71353,8280,14731,9430,11626,15045,9534,1432,902,337,36
County,2020/11/08,55,WI,55121,Trempealeau County,7341,22101,63754,7634,13741,7700,11103,14031,5164,2363,1534,438,46
County,2020/11/08,55,WI,55119,Taylor County,4519,15893,44254,5155,9671,8343,8019,6927,4920,253,553,381,32
County,2020/11/08,55,WI,55117,Sheboygan County,34567,80889,302817,56473,118542,32036,35163,35769,13044,8217,2970,442,161
County,2020/11/08,55,WI,55115,Shawano County,10623,30173,94431,13139,16514,15065,13558,19360,9566,4362,2613,223,31
County,2020/11/08,55,WI,55113,Sawyer County,4677,11812,26299,2182,3100,3727,4438,8353,2390,1422,590,82,15
County,2020/11/08,55,WI,55111,Sauk County,16767,47482,148629,16087,42197,15958,21548,35435,11253,3282,2433,382,54
County,2020/11/08,55,WI,55109,St. Croix County,24632,65062,209085,28522,50612,30308,23518,43924,21237,7976,1887,867,234
County,2020/11/08,55,WI,55107,Rusk County,3289,10858,29906,1492,9189,2166,5234,7216,3033,1071,362,135,8
County,2020/11/08,55,WI,55105,Rock County,46217,116912,455295,87791,121034,65411,68588,66649,26743,14534,3662,663,220
County,2020/11/08,55,WI,55103,Richland County,4124,13253,51296,7793,17498,3280,7880,7221,4350,2492,648,134,0
County,2020/11/08,55,WI,55101,Racine County,60796,135788,528267,117621,140898,94900,73941,54441,29010,13445,2975,829,207
County,2020/11/08,55,WI,55099,Price County,4113,9284,28627,6282,4037,5063,5193,4468,2662,365,488,62,7
County,2020/11/08,55,WI,55097,Portage County,19403,51539,180244,36098,45950,27584,30576,25500,6785,3401,4117,183,50
County,2020/11/08,55,WI,55095,Polk County,10682,32916,137887,26297,44106,13031,21907,18143,8330,3773,1462,781,57
County,2020/11/08,55,WI,55093,Pierce County,10761,31794,127784,19667,31138,10498,21670,28263,12253,3004,1178,63,50
County,2020/11/08,55,WI,55091,Pepin County,1574,5715,32591,3045,16850,1019,4350,3361,1551,2415,0,0,0
County,2020/11/08,55,WI,55089,Ozaukee County,28908,60239,216944,53919,57727,19238,30354,34396,12805,4827,3260,229,189
County,2020/11/08,55,WI,55087,Outagamie County,54655,132710,491687,112213,142751,65449,65819,62776,24142,10258,6681,1414,184
County,2020/11/08,55,WI,55085,Oneida County,9151,26319,82410,16980,24015,9942,9809,11468,6418,2418,943,386,31
County,2020/11/08,55,WI,55083,Oconto County,10297,27533,73885,9559,10599,8124,9112,19293,11653,2991,2236,286,32
County,2020/11/08,55,WI,55081,Monroe County,11070,34981,123300,27406,24993,15377,17678,23008,8788,3049,2597,384,20
County,2020/11/08,55,WI,55079,Milwaukee County,305705,642496,3014153,826244,909553,426236,478449,246857,54961,55787,12083,3352,631
County,2020/11/08,55,WI,55078,Menominee County,844,3814,11021,199,1528,2355,2037,2937,1710,178,77,0,0
County,2020/11/08,55,WI,55077,Marquette County,4189,11245,39736,8190,4693,7355,4371,8870,2304,2942,940,64,7
County,2020/11/08,55,WI,55075,Marinette County,11322,29112,118828,30628,37557,8338,13586,17704,4317,4134,2003,513,48
County,2020/11/08,55,WI,55073,Marathon County,39612,95816,343266,64016,71846,44157,69145,59047,22443,7813,3395,1217,187
County,2020/11/08,55,WI,55071,Manitowoc County,22644,56430,202686,20115,80326,22425,27497,28433,15971,4870,2711,254,84
County,2020/11/08,55,WI,55069,Lincoln County,6885,20804,88030,30552,15816,5356,16531,10659,5729,704,2049,621,13
County,2020/11/08,55,WI,55067,Langlade County,4779,14489,54691,18128,11659,6667,5637,4495,6101,1152,530,311,11
County,2020/11/08,55,WI,55065,Lafayette County,3841,12824,41920,4364,7925,4044,6678,13434,2666,2100,684,23,2
County,2020/11/08,55,WI,55063,La Crosse County,35147,83083,218306,37333,57457,32603,38334,28836,11438,6160,5005,951,189
County,2020/11/08,55,WI,55061,Kewaunee County,4966,15417,39280,5943,10975,2396,4804,5814,5449,2434,1126,315,24
County,2020/11/08,51,VA,51680,Lynchburg city,24130,57996,256518,74847,68292,40888,43107,13815,5698,7739,1836,255,41
County,2020/11/08,51,VA,51678,Lexington city,2923,4213,5992,769,1533,222,485,769,486,1557,135,25,11
County,2020/11/08,51,VA,51670,Hopewell city,6520,16076,71372,9256,28111,5802,9571,10459,5259,2317,560,11,26
County,2020/11/08,55,WI,55059,Kenosha County,50415,118875,468251,115735,124547,60022,63475,56836,31808,12033,3179,320,296
County,2020/11/08,55,WI,55057,Juneau County,6822,19795,87114,7839,22103,8324,18271,16900,9226,3461,832,158,0
County,2020/11/08,55,WI,55055,Jefferson County,23832,61297,222316,35686,63667,13159,29537,52687,21079,4669,1264,418,150
County,2020/11/08,55,WI,55053,Jackson County,5693,14785,32231,1322,6030,4964,7418,6291,4226,799,952,220,9
County,2020/11/08,55,WI,55051,Iron County,1246,4430,15051,8699,2144,0,0,0,3328,555,213,112,0
County,2020/11/08,55,WI,55049,Iowa County,6116,17655,71982,2991,15157,19024,11436,16369,4382,1908,632,57,26
County,2020/11/08,55,WI,55047,Green Lake County,5463,13455,39556,5116,13352,920,3548,8995,5937,577,1111,0,0
County,2020/11/08,55,WI,55045,Green County,10977,25952,123584,17370,25593,24213,18679,20410,15517,1476,287,31,8
County,2020/11/08,55,WI,55043,Grant County,13844,37710,129666,26177,30622,13559,16268,27445,10033,4013,1355,137,57
County,2020/11/08,55,WI,55041,Forest County,2005,6986,20679,452,6369,2828,4206,3330,2009,579,692,171,43
County,2020/11/08,55,WI,55039,Fond du Lac County,26651,76415,308718,83116,84323,28649,27654,49493,21914,9685,3249,514,121
County,2020/11/08,55,WI,55037,Florence County,716,3605,49099,12886,9570,6895,9352,7261,2019,935,169,7,5
County,2020/11/08,55,WI,55035,Eau Claire County,32800,71734,209680,49519,56894,22737,32347,23871,9324,10294,3818,815,61
County,2020/11/08,55,WI,55033,Dunn County,11270,33861,121214,14021,37445,19849,16103,15578,8811,7429,1591,324,63
County,2020/11/08,55,WI,55031,Douglas County,13837,29371,163285,75356,33288,15520,17678,14506,4208,1181,1313,196,39
County,2020/11/08,55,WI,55029,Door County,7641,19969,93751,36058,18641,11393,8463,9770,6457,2088,759,77,45
County,2020/11/08,55,WI,55027,Dodge County,23777,64070,239501,39895,59563,31201,28495,46750,22879,7661,2826,149,82
County,2020/11/08,55,WI,55025,Dane County,170868,371496,1326017,281329,361085,173708,207019,211259,45393,31426,12441,1544,813
County,2020/11/08,55,WI,55023,Crawford County,5327,10964,30661,1871,11549,1635,4378,6744,2703,1038,571,124,48
County,2020/11/08,55,WI,55021,Columbia County,17554,39804,122068,13081,39472,14975,11216,27064,10716,4035,1235,162,112
County,2020/11/08,55,WI,55019,Clark County,8198,26511,126167,22572,26748,11837,20270,31624,9333,2407,1146,208,22
County,2020/11/08,55,WI,55017,Chippewa County,18116,46019,192607,34602,55801,14695,28180,41526,10994,4403,1119,1137,150
County,2020/11/08,55,WI,55015,Calumet County,13079,37080,102644,27106,24141,14961,9228,12199,7675,2185,4546,314,289
County,2020/11/08,55,WI,55013,Burnett County,4287,11105,42267,7500,9598,7034,5902,7323,2393,1972,308,227,10
County,2020/11/08,55,WI,55011,Buffalo County,3094,10031,25787,379,9514,5186,3886,2077,1218,2664,627,227,9
County,2020/11/08,55,WI,55009,Brown County,80098,183280,633886,129550,175520,95374,110468,67968,25511,16631,11752,777,335
County,2020/11/08,55,WI,55007,Bayfield County,3770,11272,33448,2312,5326,1703,1331,13603,7655,399,1057,49,13
County,2020/11/08,55,WI,55005,Barron County,11765,33399,142346,28457,49729,20725,13707,19656,4017,4592,745,664,54
County,2020/11/08,55,WI,55003,Ashland County,4682,10918,20586,997,5214,2199,6539,1836,2018,1037,470,240,36
County,2020/11/08,55,WI,55001,Adams County,4272,16076,51682,4129,12696,3275,8767,13980,4942,2729,1025,107,32
County,2020/11/08,54,WV,54109,Wyoming County,7352,13434,27743,3226,6461,3828,4690,4894,3873,401,314,29,27
County,2020/11/08,54,WV,54107,Wood County,27188,57015,194138,49764,63173,22981,23286,20463,6594,3603,3999,215,60
County,2020/11/08,54,WV,54105,Wirt County,1769,4061,17163,285,2638,0,7491,4141,1640,579,389,0,0
County,2020/11/08,54,WV,54103,Wetzel County,5265,10005,23265,2532,7378,3590,2127,3454,2835,1205,117,18,9
County,2020/11/08,54,WV,54101,Webster County,2022,6263,32405,6756,11118,2607,6482,2073,2461,715,193,0,0
County,2020/11/08,54,WV,54099,Wayne County,11679,28265,97691,25751,22485,17371,10518,12757,5575,2125,952,150,7
County,2020/11/08,54,WV,54097,Upshur County,7345,17070,47373,7146,18280,4649,6753,3323,5809,847,512,30,24
County,2020/11/08,54,WV,54095,Tyler County,1568,7178,35387,8082,11045,1155,3239,6628,4176,725,307,30,0
County,2020/11/08,54,WV,54093,Tucker County,1693,5262,13431,780,1718,3762,699,3379,2372,613,107,0,1
County,2020/11/08,54,WV,54091,Taylor County,4380,12482,63816,2637,18824,9578,5688,8859,2623,15186,406,9,6
County,2020/11/08,54,WV,54089,Summers County,3126,9634,34263,3811,5239,1730,11165,7169,3115,1552,482,0,0
County,2020/11/08,54,WV,54087,Roane County,3450,10482,58457,16550,20890,3368,5229,5168,5606,1089,490,67,0
County,2020/11/08,54,WV,54085,Ritchie County,2760,6961,11844,173,2088,1550,645,2728,3138,982,506,33,1
County,2020/11/08,54,WV,54083,Randolph County,8311,20512,97447,26456,27435,9876,14300,10693,5463,2605,575,31,13
County,2020/11/08,54,WV,54081,Raleigh County,20904,53350,202843,31130,78016,24920,30434,23017,9443,4081,1445,319,38
County,2020/11/08,54,WV,54079,Putnam County,16428,40254,144451,31806,24649,19775,21765,31724,11329,1857,1315,209,22
County,2020/11/08,54,WV,54077,Preston County,8680,25159,99595,8367,29453,9353,21015,21466,6227,3030,624,44,16
County,2020/11/08,54,WV,54075,Pocahontas County,3071,5343,6723,145,2425,0,835,426,2007,513,328,34,10
County,2020/11/08,54,WV,54073,Pleasants County,2291,5216,13138,329,3950,1005,1529,4896,1204,225,0,0,0
County,2020/11/08,54,WV,54071,Pendleton County,1991,5006,16122,1998,9915,0,0,1770,1734,0,705,0,0
County,2020/11/08,54,WV,54069,Ohio County,11872,29883,90247,14711,25624,12924,15548,12331,4924,3791,231,152,11
County,2020/11/08,54,WV,54067,Nicholas County,6292,18550,92957,10379,21986,23090,13426,15975,5876,1930,267,7,21
County,2020/11/08,54,WV,54065,Morgan County,4351,13436,42165,5643,7678,2141,8566,10586,5574,1257,490,222,8
County,2020/11/08,54,WV,54063,Monroe County,2978,10302,37788,3923,11064,1728,11634,4988,2358,1563,456,43,31
County,2020/11/08,54,WV,54061,Monongalia County,31309,75111,265714,65855,83023,38451,31844,27800,8225,8214,2006,195,101
County,2020/11/08,54,WV,54059,Mingo County,8238,15547,43124,2269,13223,7070,7253,8701,1749,2633,123,96,7
County,2020/11/08,54,WV,54057,Mineral County,6882,20058,80894,18659,20245,11694,13024,9050,4131,3085,998,0,8
County,2020/11/08,54,WV,54055,Mercer County,16608,42523,147787,33132,34000,19131,27804,16697,8656,5780,2313,263,11
County,2020/11/08,54,WV,54053,Mason County,7834,18884,66130,8959,14518,8850,11791,13822,5429,1705,976,60,20
County,2020/11/08,54,WV,54051,Marshall County,8608,22177,68664,15527,14958,8184,9876,14167,1693,3639,562,49,9
County,2020/11/08,54,WV,54049,Marion County,18049,38048,162630,42969,38300,20372,24710,22734,8051,4688,733,61,12
County,2020/11/08,54,WV,54047,McDowell County,5477,12746,51977,5657,16959,7385,5276,11809,4131,527,190,36,7
County,2020/11/08,54,WV,54045,Logan County,10718,21889,72935,7637,17512,12456,10451,18504,3825,2433,0,115,2
County,2020/11/08,54,WV,54043,Lincoln County,6290,14309,43817,6651,10027,4841,4430,14303,2302,1019,235,6,3
County,2020/11/08,54,WV,54041,Lewis County,4079,11945,34737,2962,8003,4200,5170,7290,5123,1435,463,88,3
County,2020/11/08,54,WV,54039,Kanawha County,59459,120995,460764,100157,143561,51632,70723,62426,18737,10092,2835,528,73
County,2020/11/08,54,WV,54037,Jefferson County,15934,40877,134652,17001,31688,16733,26347,25355,9436,6772,802,477,41
County,2020/11/08,54,WV,54035,Jackson County,7515,21191,65832,8865,20822,6771,9107,3546,12608,3506,473,128,6
County,2020/11/08,54,WV,54033,Harrison County,19762,47792,162423,23872,57270,20856,18444,25128,11126,4359,1134,193,41
County,2020/11/08,54,WV,54031,Hardy County,4093,9682,40933,4498,8973,8713,5861,6040,4416,1954,478,0,0
County,2020/11/08,54,WV,54029,Hancock County,9308,19786,71684,12308,22215,12179,9048,7225,6249,2003,351,52,54
County,2020/11/08,54,WV,54027,Hampshire County,5521,17826,57261,5961,9901,7168,8826,13162,10606,984,498,145,10
County,2020/11/08,54,WV,54025,Greenbrier County,8856,25930,92479,20921,22266,11459,16724,13684,3652,2968,692,92,21
County,2020/11/08,54,WV,54023,Grant County,2892,8734,33445,2970,8864,0,6606,12104,2174,667,53,0,7
County,2020/11/08,54,WV,54021,Gilmer County,1927,6099,18926,881,10952,1626,0,3561,1156,498,252,0,0
County,2020/11/08,54,WV,54019,Fayette County,11466,31552,115811,29519,17624,9819,13816,28959,12823,2376,665,200,10
County,2020/11/08,54,WV,54017,Doddridge County,2032,6374,27156,5600,5682,8899,2909,3000,782,0,284,0,0
County,2020/11/08,54,WV,54015,Clay County,1655,6977,61408,24469,14765,4540,6846,6336,3398,674,319,53,8
County,2020/11/08,54,WV,54013,Calhoun County,2220,5034,16189,4310,4283,1005,3360,798,1232,1119,70,0,12
County,2020/11/08,54,WV,54011,Cabell County,33806,59418,234955,61245,67423,31959,35725,22344,9486,3985,2329,412,47
County,2020/11/08,54,WV,54009,Brooke County,6420,15783,59829,14859,15224,8461,6944,7847,5307,901,165,61,60
County,2020/11/08,54,WV,54007,Braxton County,3343,10746,40609,8165,13029,2719,5773,8253,0,1773,772,125,0
County,2020/11/08,54,WV,54005,Boone County,6955,14996,42195,9628,5550,5016,6047,9053,6051,491,325,19,15
County,2020/11/08,54,WV,54003,Berkeley County,32625,84498,301794,54150,64227,32140,45987,64213,22063,16145,1709,1086,74
County,2020/11/08,54,WV,54001,Barbour County,3764,12771,55673,15242,20738,3677,4711,6256,3232,1145,633,0,39
County,2020/11/08,53,WA,53077,Yakima County,65215,186231,678566,134973,209593,76908,113203,90076,29521,13548,9429,1040,275
