State,Period,Depression_Score,Anxiety_Score,Mix_Score
AL,1,18.6,25.6,30.3
AK,1,19.2,27.7,31.5
AZ,1,22.4,32.3,36.4
AR,1,26.6,33.7,38.0
CA,1,25.4,30.8,37.4
CO,1,22.0,32.6,35.9
CT,1,24.4,34.9,40.2
DE,1,21.1,29.9,34.7
DC,1,26.4,31.4,37.6
FL,1,22.5,32.6,36.8
GA,1,25.6,31.9,36.2
HI,1,20.0,32.3,37.0
ID,1,20.6,26.9,33.3
IL,1,23.3,31.1,36.6
IN,1,26.4,31.8,37.8
IA,1,16.5,22.5,28.2
KS,1,22.1,26.4,32.5
KY,1,23.2,31.6,36.4
LA,1,28.1,34.4,38.9
ME,1,19.5,29.5,34.3
MD,1,20.9,27.7,32.9
MA,1,25.9,37.0,40.6
 ,1,25.5,32.5,39.4
MN,1,20.4,28.5,32.4
MS,1,22.9,30.3,34.5
MO,1,21.0,30.4,35.2
MT,1,18.2,22.8,27.3
NE,1,19.1,24.2,28.6
NV,1,23.6,31.4,34.8
NH,1,19.5,31.3,34.8
NJ,1,23.6,31.4,37.6
NM,1,22.4,27.9,34.6
NY,1,28.7,36.1,41.4
NC,1,21.1,30.0,34.6
ND,1,17.0,21.7,27.7
OH,1,21.2,31.1,35.1
OK,1,20.8,28.6,34.1
OR,1,22.5,31.5,36.8
PA,1,24.7,31.0,35.1
RI,1,24.5,27.6,34.4
SC,1,21.6,27.8,33.3
SD,1,17.5,22.1,25.6
TN,1,22.2,28.2,33.4
TX,1,24.4,29.7,34.9
UT,1,22.9,28.9,34.7
VT,1,20.7,30.6,33.9
VA,1,21.5,28.5,33.7
WA,1,22.1,30.6,35.0
WV,1,23.4,28.8,34.3
WI,1,22.0,27.1,31.1
WY,1,18.9,24.9,31.0
AL,2,22.5,27.2,30.6
AK,2,25.1,27.4,35.7
AZ,2,25.3,34.2,38.4
AR,2,24.5,29.1,33.0
CA,2,22.8,31.4,34.4
CO,2,23.6,29.7,32.2
CT,2,21.5,29.1,36.0
DE,2,23.3,24.9,31.6
DC,2,30.3,36.2,40.6
FL,2,24.8,27.6,33.6
GA,2,25.6,29.5,34.3
HI,2,16.8,20.4,27.1
ID,2,17.0,25.0,29.2
IL,2,29.2,35.7,41.8
IN,2,19.9,31.5,34.9
IA,2,18.1,20.3,26.1
KS,2,16.7,25.1,28.0
KY,2,25.6,29.6,37.7
LA,2,30.0,34.6,42.8
ME,2,17.1,28.9,32.9
MD,2,24.6,30.1,34.6
MA,2,18.9,28.7,31.0
 ,2,23.4,27.0,33.4
MN,2,18.4,22.9,27.2
MS,2,35.5,38.3,48.4
MO,2,24.1,37.8,41.3
MT,2,20.8,24.9,27.6
NE,2,21.6,29.6,33.4
NV,2,31.2,34.0,38.1
NH,2,23.3,30.4,35.0
NJ,2,26.4,36.3,39.6
NM,2,29.0,30.2,39.8
NY,2,29.2,33.0,36.9
NC,2,20.2,25.9,28.1
ND,2,20.2,25.4,28.6
OH,2,26.4,26.4,32.8
OK,2,20.7,27.2,31.0
OR,2,17.8,26.2,29.9
PA,2,23.0,28.4,32.0
RI,2,22.8,26.9,33.8
SC,2,25.6,27.9,33.1
SD,2,20.5,26.1,29.8
TN,2,21.7,29.6,34.7
TX,2,25.7,32.4,35.9
UT,2,22.6,26.0,30.4
VT,2,26.8,31.8,35.7
VA,2,20.6,26.8,30.6
WA,2,22.9,28.5,35.0
WV,2,31.8,34.6,39.0
WI,2,22.9,25.6,29.7
WY,2,18.6,22.5,27.9
AL,3,19.6,20.7,25.2
AK,3,23.6,26.2,32.7
AZ,3,20.0,29.0,32.1
AR,3,28.9,28.7,35.2
CA,3,28.7,32.3,38.8
CO,3,23.7,27.6,33.1
CT,3,20.2,28.7,33.9
DE,3,21.8,26.6,31.8
DC,3,25.9,33.3,37.3
FL,3,24.3,28.2,33.5
GA,3,24.8,27.6,33.6
HI,3,21.3,24.1,29.1
ID,3,18.1,24.0,27.6
IL,3,24.3,28.5,35.2
IN,3,24.5,32.6,37.3
IA,3,18.6,19.0,23.8
KS,3,21.2,26.7,31.1
KY,3,22.8,27.7,35.5
LA,3,26.5,27.9,34.2
ME,3,25.6,30.6,34.2
MD,3,20.8,28.3,32.7
MA,3,22.8,27.4,32.0
 ,3,27.9,28.5,35.0
MN,3,20.0,27.1,29.7
MS,3,36.4,36.1,44.3
MO,3,24.3,30.4,35.4
MT,3,21.1,25.7,29.7
NE,3,20.4,23.3,26.2
NV,3,26.9,29.0,36.9
NH,3,20.3,25.2,28.8
NJ,3,26.9,34.4,39.3
NM,3,28.4,29.6,37.4
NY,3,23.8,26.8,34.9
NC,3,22.6,28.4,32.2
ND,3,22.5,26.2,31.9
OH,3,27.0,26.2,33.9
OK,3,25.7,25.2,29.8
OR,3,22.7,24.2,31.7
PA,3,19.8,25.8,30.0
RI,3,18.8,23.9,26.2
SC,3,25.3,28.5,31.3
SD,3,22.7,22.3,27.8
TN,3,25.6,24.8,32.5
TX,3,24.9,28.8,34.8
UT,3,21.2,26.1,30.3
VT,3,19.0,25.8,29.6
VA,3,25.4,26.8,32.2
WA,3,23.2,28.9,33.0
WV,3,27.0,29.3,34.3
WI,3,20.3,23.4,28.0
WY,3,20.7,24.1,28.0
AL,4,20.9,25.2,28.8
AK,4,26.8,31.6,36.4
AZ,4,25.1,29.3,35.5
AR,4,23.8,28.6,33.8
